Initialize engine version: 5.3.4f1 (fdbb5133b820)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon (TM) R9 390 Series (ID=0x67b1)
    Vendor:   ATI
    VRAM:     8169 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.043 seconds
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Projects\GitLab\EnfluxSuitController\evr_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 5760x1080 at -1920,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.536102 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 1f860 -> priority: 1 
COM3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

loading
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

#Not connected -> Scan
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Projects\GitLab\EnfluxSuitController;D:\Projects\GitLab\EnfluxSuitController;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Matt'
OS-Version: 10.0.10586 () 0x300-0x1
D:\Projects\GitLab\EnfluxSuitController\evr.exe:evr.exe (00007FF73B0A0000), size: 21504000 (result: 0), SymType: 'PDB', PDB: '.\player_win_x64.pdb', fileVersion: 5.3.4.47953
C:\WINDOWS\system32\cfgmgr32.dll:cfgmgr32.dll (00007FFF91F80000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\cfgmgr32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\windows.storage.dll:windows.storage.dll (00007FFF91FD0000), size: 6569984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\windows.storage.dll', fileVersion: 10.0.10586.306
C:\WINDOWS\system32\kernel.appcore.dll:kernel.appcore.dll (00007FFF91D10000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\kernel.appcore.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\shcore.dll:shcore.dll (00007FFF92690000), size: 741376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\shcore.dll', fileVersion: 10.0.10586.306
C:\WINDOWS\system32\powrprof.dll:powrprof.dll (00007FFF91CC0000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\powrprof.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\profapi.dll:profapi.dll (00007FFF91C90000), size: 81920 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\system32\profapi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\OLEAUT32.dll:OLEAUT32.dll (00007FFF92AF0000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\OLEAUT32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\IMM32.dll:IMM32.dll (00007FFF92BC0000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\IMM32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFF90C80000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFF8DBC0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFF7C490000), size: 1216512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFF90280000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFF8B980000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFF906B0000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.10586.212
C:\WINDOWS\system32\NSI.dll:NSI.dll (00007FFF94DA0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NSI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFF8EDD0000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFF8ECF0000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.10586.71
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFF881E0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (00007FFF780F0000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FFF90250000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (00007FFF8FE50000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.10586.3
D:\Projects\GitLab\EnfluxSuitController\evr_Data\Mono\mono.dll:mono.dll (00007FFF5AC60000), size: 2994176 (result: 0), SymType: '-exported-', PDB: 'D:\Projects\GitLab\EnfluxSuitController\evr_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\system32\PSAPI.DLL:PSAPI.DLL (00007FFF94D90000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\PSAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFF91560000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFF90610000), size: 614400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\MSCTF.dll:MSCTF.dll (00007FFF93130000), size: 1417216 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\MSCTF.dll', fileVersion: 10.0.10586.71
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (00007FFF8FC20000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFF8F6B0000), size: 2785280 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.10586.122
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFF8F5D0000), size: 663552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.10586.306
C:\WINDOWS\SYSTEM32\aticfx64.dll:aticfx64.dll (00007FFF8DBD0000), size: 1523712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\aticfx64.dll', fileVersion: 8.17.10.1460
C:\WINDOWS\SYSTEM32\atiuxp64.dll:atiuxp64.dll (00007FFF8DB90000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\atiuxp64.dll', fileVersion: 8.14.1.6512
C:\WINDOWS\SYSTEM32\atidxx64.dll:atidxx64.dll (00007FFF8D160000), size: 10657792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\atidxx64.dll', fileVersion: 8.17.10.671
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (00007FFF8DD80000), size: 458752 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MMDevAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (00007FFF90760000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\PROPSYS.dll:PROPSYS.dll (00007FFF8FC70000), size: 1597440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PROPSYS.dll', fileVersion: 7.0.10586.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFF8BF90000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (00007FFF8BF80000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (00007FFF8E0F0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFF8BC30000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.10586.122
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFF8E620000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.10586.103
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (00007FFF8B9A0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (00007FFF8B910000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\dsound.dll:dsound.dll (00007FFF73450000), size: 638976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dsound.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\clbcatq.dll:clbcatq.dll (00007FFF94DD0000), size: 684032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22\comctl32.dll:comctl32.dll (00007FFF8A290000), size: 2572288 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22\comctl32.dll', fileVersion: 6.10.10586.0
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000010670000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\WINDOWS\system32\SETUPAPI.dll:SETUPAPI.dll (00007FFF94E80000), size: 4362240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\SETUPAPI.dll', fileVersion: 10.0.10586.0
D:\Projects\GitLab\EnfluxSuitController\evr_Data\Plugins\ModuleInterface.dll:ModuleInterface.dll (00007FFF780B0000), size: 233472 (result: 0), SymType: 'PDB', PDB: 'D:\Projects\GitLab\Windows10EnflxModuleInterface\ModuleInterface\x64\Debug\ModuleInterface.pdb'
C:\WINDOWS\SYSTEM32\MSVCP140D.dll:MSVCP140D.dll (00007FFF77B30000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP140D.dll', fileVersion: 14.0.23918.0
C:\WINDOWS\SYSTEM32\WSOCK32.dll:WSOCK32.dll (00007FFF89030000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WSOCK32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\VCRUNTIME140D.dll:VCRUNTIME140D.dll (00007FFF8E0B0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VCRUNTIME140D.dll', fileVersion: 14.0.23918.0
C:\WINDOWS\SYSTEM32\ucrtbased.dll:ucrtbased.dll (00007FFF74800000), size: 1814528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ucrtbased.dll', fileVersion: 10.0.10586.15
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL:CRYPTBASE.DLL (00007FFF91730000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFF738E0000), size: 1622016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFF91910000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.10586.0

========== OUTPUTING STACK TRACE ==================

RtlLookupFunctionEntry returned NULL function. Aborting stack walk.
========== END OF STACKTRACE ===========

**** Crash! ****
